SupplierID,SupplierName,ContactNumber,Email,City
S001,Medina Ltd,331.266.4183,[email],Jenniferfurt
S002,Jones and Sons,001-[phone]x815,[email],Youngtown
S003,Mathis-Floyd,008-855-2708x071,[email],Jerryborough
S004,Chang-Mueller,894.207.1232,[email],Colebury
S005,"Webb, Mcdonald and Elliott",512.132.8935x44403,[email],Yangstad
S006,Blake-Foster,001-[phone]x831,[email],Port Allen
S007,"Rogers, Roman and Gardner",+1-[phone],[email],Angelaport
S008,Lewis-Gilbert,326-599-5027,[email],West Davidstad
S009,"Shelton, Oneal and Pugh",597.200.7195x05525,[email],New Johnnyville
S010,"Price, Sims and Moreno",+1-[phone]x5335,[email],East Cynthiaberg
S011,Bell Group,+1-[phone],[email],New Cathy
S012,Thomas PLC,001-[phone]x864,[email],South Andrewmouth
S013,Hall and Sons,215.898.5777x775,[email],Johntown
S014,Johnson-Allen,088.724.3210x6636,[email],Franciscotown
S015,Montgomery PLC,109.480.5978x56659,[email],Benjaminbury
S016,Carter and Sons,001-[phone]x182,[email],Forbesfurt
S017,"Paul, Clark and Buckley",515.664.5393x53549,[email],Marshallstad
S018,"Morales, Brown and Warren",757.895.9820x0382,[email],Coltonshire
S019,"Wilkerson, Hart and Estrada",903-599-9213,[email],Port Catherine
S020,Burton LLC,540-703-5336x4618,[email],Tracytown
